id,day,language,section,type,tts_text,romanization,english,instruct_text,speaker_id
day01_vocabulary_001,1,Cantonese,Vocabulary,Flashcard,咖啡,gaa3 fe1,coffee,用温柔的语气讲这句话,Beth251112
day01_vocabulary_002,1,Cantonese,Vocabulary,Flashcard,茶,caa4,tea,用温柔的语气讲这句话,Beth251112
day01_vocabulary_003,1,Cantonese,Vocabulary,Flashcard,牛奶,ngau4 naai5,milk,用温柔的语气讲这句话,Beth251112
day01_vocabulary_004,1,Cantonese,Vocabulary,Flashcard,糖,tong4,sugar,用温柔的语气讲这句话,Beth251112
day01_vocabulary_005,1,Cantonese,Vocabulary,Flashcard,侍應,si6 jing3,waiter,用温柔的语气讲这句话,Beth251112
day01_vocabulary_006,1,Cantonese,Vocabulary,Flashcard,單,daan1,bill,用温柔的语气讲这句话,Beth251112
day01_vocabulary_007,1,Cantonese,Vocabulary,Flashcard,味道,mei6 dou6,flavor,用温柔的语气讲这句话,Beth251112
day01_vocabulary_008,1,Cantonese,Vocabulary,Flashcard,凍,dung3,cold,用温柔的语气讲这句话,Beth251112
day01_vocabulary_009,1,Cantonese,Vocabulary,Flashcard,熱,jit6,hot,用温柔的语气讲这句话,Beth251112
day01_vocabulary_010,1,Cantonese,Vocabulary,Flashcard,蛋糕,daan6 gou1,cake,用温柔的语气讲这句话,Beth251112
day02_vocabulary_001,2,Cantonese,Vocabulary,Flashcard,朋友,pang4 jau5,friend,用温柔的语气讲这句话,Beth251112
day02_vocabulary_002,2,Cantonese,Vocabulary,Flashcard,時間,si4 gaan3,time,用温柔的语气讲这句话,Beth251112
day02_vocabulary_003,2,Cantonese,Vocabulary,Flashcard,地方,dei6 fong1,place,用温柔的语气讲这句话,Beth251112
day02_vocabulary_004,2,Cantonese,Vocabulary,Flashcard,約,joek3,to arrange,用温柔的语气讲这句话,Beth251112
day02_vocabulary_005,2,Cantonese,Vocabulary,Flashcard,一齊,jat1 cai4,together,用温柔的语气讲这句话,Beth251112
day02_vocabulary_006,2,Cantonese,Vocabulary,Flashcard,自由,zi6 jau4,free (available),用温柔的语气讲这句话,Beth251112
day02_vocabulary_007,2,Cantonese,Vocabulary,Flashcard,諗,nam2,to think,用温柔的语气讲这句话,Beth251112
day02_vocabulary_008,2,Cantonese,Vocabulary,Flashcard,興趣,hing3 ceoi3,interest,用温柔的语气讲这句话,Beth251112
day02_vocabulary_009,2,Cantonese,Vocabulary,Flashcard,出街,ceot1 gaai1,to go out,用温柔的语气讲这句话,Beth251112
day02_vocabulary_010,2,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,plan,用温柔的语气讲这句话,Beth251112
day03_vocabulary_001,3,Cantonese,Vocabulary,Flashcard,火車,fo2 ce1,train,用温柔的语气讲这句话,Beth251112
day03_vocabulary_002,3,Cantonese,Vocabulary,Flashcard,車站,ce1 zaam6,station,用温柔的语气讲这句话,Beth251112
day03_vocabulary_003,3,Cantonese,Vocabulary,Flashcard,車票,ce1 piu3,ticket,用温柔的语气讲这句话,Beth251112
day03_vocabulary_004,3,Cantonese,Vocabulary,Flashcard,到達,dou3 daat6,arrival,用温柔的语气讲这句话,Beth251112
day03_vocabulary_005,3,Cantonese,Vocabulary,Flashcard,開出,hoi1 ceot1,departure,用温柔的语气讲这句话,Beth251112
day03_vocabulary_006,3,Cantonese,Vocabulary,Flashcard,月台,jyut6 toi4,platform,用温柔的语气讲这句话,Beth251112
day03_vocabulary_007,3,Cantonese,Vocabulary,Flashcard,延誤,jin4 ng6,delay,用温柔的语气讲这句话,Beth251112
day03_vocabulary_008,3,Cantonese,Vocabulary,Flashcard,座位,zo6 wai2,seat,用温柔的语气讲这句话,Beth251112
day03_vocabulary_009,3,Cantonese,Vocabulary,Flashcard,時間表,si4 gaan3 biu2,schedule,用温柔的语气讲这句话,Beth251112
day03_vocabulary_010,3,Cantonese,Vocabulary,Flashcard,舒服,syu1 fuk6,comfortable,用温柔的语气讲这句话,Beth251112
day04_vocabulary_001,4,Cantonese,Vocabulary,Flashcard,商店,soeng1 dim3,shop,用温柔的语气讲这句话,Beth251112
day04_vocabulary_002,4,Cantonese,Vocabulary,Flashcard,買嘢,maai5 je5,to buy,用温柔的语气讲这句话,Beth251112
day04_vocabulary_003,4,Cantonese,Vocabulary,Flashcard,平,paang4,cheap,用温柔的语气讲这句话,Beth251112
day04_vocabulary_004,4,Cantonese,Vocabulary,Flashcard,價錢,gaa3 cin4,price,用温柔的语气讲这句话,Beth251112
day04_vocabulary_005,4,Cantonese,Vocabulary,Flashcard,試身室,si3 san1 sat1,fitting room,用温柔的语气讲这句话,Beth251112
day04_vocabulary_006,4,Cantonese,Vocabulary,Flashcard,袋,doi6,bag,用温柔的语气讲这句话,Beth251112
day04_vocabulary_007,4,Cantonese,Vocabulary,Flashcard,收銀台,sau1 ngan2 toi4,cash register,用温柔的语气讲这句话,Beth251112
day04_vocabulary_008,4,Cantonese,Vocabulary,Flashcard,顏色,ngaan4 sik1,color,用温柔的语气讲这句话,Beth251112
day04_vocabulary_009,4,Cantonese,Vocabulary,Flashcard,折扣,zit3 kau3,discount,用温柔的语气讲这句话,Beth251112
day04_vocabulary_010,4,Cantonese,Vocabulary,Flashcard,試下,si3 haa5,to try,用温柔的语气讲这句话,Beth251112
day05_vocabulary_001,5,Cantonese,Vocabulary,Flashcard,餐廳,caan1 teng1,restaurant,用温柔的语气讲这句话,Beth251112
day05_vocabulary_002,5,Cantonese,Vocabulary,Flashcard,餐牌,caan1 paai4,menu,用温柔的语气讲这句话,Beth251112
day05_vocabulary_003,5,Cantonese,Vocabulary,Flashcard,侍應,si6 jing3,waiter,用温柔的语气讲这句话,Beth251112
day05_vocabulary_004,5,Cantonese,Vocabulary,Flashcard,前菜,cin4 coi3,appetizer,用温柔的语气讲这句话,Beth251112
day05_vocabulary_005,5,Cantonese,Vocabulary,Flashcard,主菜,zyu2 coi3,main course,用温柔的语气讲这句话,Beth251112
day05_vocabulary_006,5,Cantonese,Vocabulary,Flashcard,甜品,tim4 ban2,dessert,用温柔的语气讲这句话,Beth251112
day05_vocabulary_007,5,Cantonese,Vocabulary,Flashcard,味道,mei6 dou6,taste,用温柔的语气讲这句话,Beth251112
day05_vocabulary_008,5,Cantonese,Vocabulary,Flashcard,單,daan1,bill,用温柔的语气讲这句话,Beth251112
day05_vocabulary_009,5,Cantonese,Vocabulary,Flashcard,推介,teoi1 gaai3,recommendation,用温柔的语气讲这句话,Beth251112
day05_vocabulary_010,5,Cantonese,Vocabulary,Flashcard,好味,hou2 mei6,tasty,用温柔的语气讲这句话,Beth251112
day06_vocabulary_001,6,Cantonese,Vocabulary,Flashcard,戲院,hei3 jyun2,cinema,用温柔的语气讲这句话,Beth251112
day06_vocabulary_002,6,Cantonese,Vocabulary,Flashcard,電影,din6 jing2,movie,用温柔的语气讲这句话,Beth251112
day06_vocabulary_003,6,Cantonese,Vocabulary,Flashcard,戲票,hei3 piu3,ticket,用温柔的语气讲这句话,Beth251112
day06_vocabulary_004,6,Cantonese,Vocabulary,Flashcard,座位,zo6 wai2,seat,用温柔的语气讲这句话,Beth251112
day06_vocabulary_005,6,Cantonese,Vocabulary,Flashcard,故事,gu3 si6,story,用温柔的语气讲这句话,Beth251112
day06_vocabulary_006,6,Cantonese,Vocabulary,Flashcard,演員,jin2 jyun4,actor,用温柔的语气讲这句话,Beth251112
day06_vocabulary_007,6,Cantonese,Vocabulary,Flashcard,有趣,jau5 ceoi3,interesting,用温柔的语气讲这句话,Beth251112
day06_vocabulary_008,6,Cantonese,Vocabulary,Flashcard,好笑,hou2 siu3,funny,用温柔的语气讲这句话,Beth251112
day06_vocabulary_009,6,Cantonese,Vocabulary,Flashcard,結局,git3 guk6,ending,用温柔的语气讲这句话,Beth251112
day06_vocabulary_010,6,Cantonese,Vocabulary,Flashcard,再睇,zoi3 tai2,watch again,用温柔的语气讲这句话,Beth251112
day07_vocabulary_001,7,Cantonese,Vocabulary,Flashcard,旅行,leoi5 hang4,travel,用温柔的语气讲这句话,Beth251112
day07_vocabulary_002,7,Cantonese,Vocabulary,Flashcard,地圖,dei6 tou4,map,用温柔的语气讲这句话,Beth251112
day07_vocabulary_003,7,Cantonese,Vocabulary,Flashcard,天氣,tin1 hei3,weather,用温柔的语气讲这句话,Beth251112
day07_vocabulary_004,7,Cantonese,Vocabulary,Flashcard,沙灘,sa1 taan1,beach,用温柔的语气讲这句话,Beth251112
day07_vocabulary_005,7,Cantonese,Vocabulary,Flashcard,山,saan1,mountain,用温柔的语气讲这句话,Beth251112
day07_vocabulary_006,7,Cantonese,Vocabulary,Flashcard,影相,jing2 soeng2,to take photos,用温柔的语气讲这句话,Beth251112
day07_vocabulary_007,7,Cantonese,Vocabulary,Flashcard,放假,fong3 gaa3,holiday,用温柔的语气讲这句话,Beth251112
day07_vocabulary_008,7,Cantonese,Vocabulary,Flashcard,休息,jau1 sik1,to rest,用温柔的语气讲这句话,Beth251112
day07_vocabulary_009,7,Cantonese,Vocabulary,Flashcard,行程,haang4 cing4,route,用温柔的语气讲这句话,Beth251112
day07_vocabulary_010,7,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,plan,用温柔的语气讲这句话,Beth251112
day08_vocabulary_001,8,Cantonese,Vocabulary,Flashcard,醫生,ji1 sang1,doctor,用温柔的语气讲这句话,Beth251112
day08_vocabulary_002,8,Cantonese,Vocabulary,Flashcard,痛,tung3,pain,用温柔的语气讲这句话,Beth251112
day08_vocabulary_003,8,Cantonese,Vocabulary,Flashcard,藥,joek6,medicine,用温柔的语气讲这句话,Beth251112
day08_vocabulary_004,8,Cantonese,Vocabulary,Flashcard,頭痛,tau4 tung3,headache,用温柔的语气讲这句话,Beth251112
day08_vocabulary_005,8,Cantonese,Vocabulary,Flashcard,肚痛,tou5 tung3,stomachache,用温柔的语气讲这句话,Beth251112
day08_vocabulary_006,8,Cantonese,Vocabulary,Flashcard,咳,kai1,cough,用温柔的语气讲这句话,Beth251112
day08_vocabulary_007,8,Cantonese,Vocabulary,Flashcard,感冒,gam2 mou6,cold,用温柔的语气讲这句话,Beth251112
day08_vocabulary_008,8,Cantonese,Vocabulary,Flashcard,醫院,ji1 jyun2,hospital,用温柔的语气讲这句话,Beth251112
day08_vocabulary_009,8,Cantonese,Vocabulary,Flashcard,健康,gin6 hong1,health,用温柔的语气讲这句话,Beth251112
day08_vocabulary_010,8,Cantonese,Vocabulary,Flashcard,休息,jau1 sik1,rest,用温柔的语气讲这句话,Beth251112
day09_vocabulary_001,9,Cantonese,Vocabulary,Flashcard,工作,gung1 zok3,work,用温柔的语气讲这句话,Beth251112
day09_vocabulary_002,9,Cantonese,Vocabulary,Flashcard,會議,wui6 ji5,meeting,用温柔的语气讲这句话,Beth251112
day09_vocabulary_003,9,Cantonese,Vocabulary,Flashcard,計劃,gai3 waak6,project,用温柔的语气讲这句话,Beth251112
day09_vocabulary_004,9,Cantonese,Vocabulary,Flashcard,報告,bou3 gou3,report,用温柔的语气讲这句话,Beth251112
day09_vocabulary_005,9,Cantonese,Vocabulary,Flashcard,同事,tung4 si6,colleague,用温柔的语气讲这句话,Beth251112
day09_vocabulary_006,9,Cantonese,Vocabulary,Flashcard,上司,soeng6 si1,boss,用温柔的语气讲这句话,Beth251112
day09_vocabulary_007,9,Cantonese,Vocabulary,Flashcard,時間,si4 gaan3,time,用温柔的语气讲这句话,Beth251112
day09_vocabulary_008,9,Cantonese,Vocabulary,Flashcard,任務,jam6 mou6,task,用温柔的语气讲这句话,Beth251112
day09_vocabulary_009,9,Cantonese,Vocabulary,Flashcard,主意,zyu2 ji3,idea,用温柔的语气讲这句话,Beth251112
day09_vocabulary_010,9,Cantonese,Vocabulary,Flashcard,成功,sing4 gung1,success,用温柔的语气讲这句话,Beth251112
day10_vocabulary_001,10,Cantonese,Vocabulary,Flashcard,街,gaai1,street,用温柔的语气讲这句话,Beth251112
day10_vocabulary_002,10,Cantonese,Vocabulary,Flashcard,地圖,dei6 tou4,map,用温柔的语气讲这句话,Beth251112
day10_vocabulary_003,10,Cantonese,Vocabulary,Flashcard,右轉,jau6 zyun2,turn right,用温柔的语气讲这句话,Beth251112
day10_vocabulary_004,10,Cantonese,Vocabulary,Flashcard,左轉,zo2 zyun2,turn left,用温柔的语气讲这句话,Beth251112
day10_vocabulary_005,10,Cantonese,Vocabulary,Flashcard,直行,zik6 haang4,go straight,用温柔的语气讲这句话,Beth251112
day10_vocabulary_006,10,Cantonese,Vocabulary,Flashcard,路口,lou6 hau2,crossroad,用温柔的语气讲这句话,Beth251112
day10_vocabulary_007,10,Cantonese,Vocabulary,Flashcard,近,kan5,near,用温柔的语气讲这句话,Beth251112
day10_vocabulary_008,10,Cantonese,Vocabulary,Flashcard,遠,jyun5,far,用温柔的语气讲这句话,Beth251112
day10_vocabulary_009,10,Cantonese,Vocabulary,Flashcard,大廈,daai6 haa6,building,用温柔的语气讲这句话,Beth251112
day10_vocabulary_010,10,Cantonese,Vocabulary,Flashcard,方向,fong1 hoeng3,direction,用温柔的语气讲这句话,Beth251112
day11_vocabulary_001,11,Cantonese,Vocabulary,Flashcard,女兒,neoi5ji4,daughter,用温柔的语气讲这句话,Beth251112
day11_vocabulary_002,11,Cantonese,Vocabulary,Flashcard,上學日,soeng5hok6 jat6,school day,用温柔的语气讲这句话,Beth251112
day11_vocabulary_003,11,Cantonese,Vocabulary,Flashcard,功課,gung1fo3,homework,用温柔的语气讲这句话,Beth251112
day11_vocabulary_004,11,Cantonese,Vocabulary,Flashcard,背囊,bui3nong4,backpack,用温柔的语气讲这句话,Beth251112
day11_vocabulary_005,11,Cantonese,Vocabulary,Flashcard,飯盒,faan6haap2,lunchbox,用温柔的语气讲这句话,Beth251112
day11_vocabulary_006,11,Cantonese,Vocabulary,Flashcard,校車,haau6ce1,school bus,用温柔的语气讲这句话,Beth251112
day12_vocabulary_001,12,Cantonese,Vocabulary,Flashcard,中學,zung1hok6,middle school,用温柔的语气讲这句话,Beth251112
day12_vocabulary_002,12,Cantonese,Vocabulary,Flashcard,班主任時間,baan1zyu2jam6 si4gaan1,homeroom,用温柔的语气讲这句话,Beth251112
day12_vocabulary_003,12,Cantonese,Vocabulary,Flashcard,教科書,gaau3fo1syu1,textbook,用温柔的语气讲这句话,Beth251112
day12_vocabulary_004,12,Cantonese,Vocabulary,Flashcard,儲物櫃,cyu5mat6gwai6,locker,用温柔的语气讲这句话,Beth251112
day12_vocabulary_005,12,Cantonese,Vocabulary,Flashcard,遲鈴,ci4 ling4,late bell,用温柔的语气讲这句话,Beth251112
day12_vocabulary_006,12,Cantonese,Vocabulary,Flashcard,讀書計劃,duk6syu1 gai3waak6,study plan,用温柔的语气讲这句话,Beth251112
day13_vocabulary_001,13,Cantonese,Vocabulary,Flashcard,夜風,je6 fung1,night breeze,用温柔的语气讲这句话,Beth251112
day13_vocabulary_002,13,Cantonese,Vocabulary,Flashcard,厚厚的毛毯,hau5 hau5 dik1 mou4taam2,thick blanket,用温柔的语气讲这句话,Beth251112
day13_vocabulary_003,13,Cantonese,Vocabulary,Flashcard,暖風機,nyun5fung1gei1,space heater,用温柔的语气讲这句话,Beth251112
day13_vocabulary_004,13,Cantonese,Vocabulary,Flashcard,熱茶,jit6caa4,hot tea,用温柔的语气讲这句话,Beth251112
day13_vocabulary_005,13,Cantonese,Vocabulary,Flashcard,窗閂,coeng1 saan1,window latch,用温柔的语气讲这句话,Beth251112
day13_vocabulary_006,13,Cantonese,Vocabulary,Flashcard,睡眠質素,seoi6min4 zat1sou3,sleep quality,用温柔的语气讲这句话,Beth251112
day14_vocabulary_001,14,Cantonese,Vocabulary,Flashcard,公司,gung1si1,company,用温柔的语气讲这句话,Beth251112
day14_vocabulary_002,14,Cantonese,Vocabulary,Flashcard,同事傾計,tung4si6 keng1gai2,coworker chat,用温柔的语气讲这句话,Beth251112
day14_vocabulary_003,14,Cantonese,Vocabulary,Flashcard,每週會議,mui5zau1 wui6ji5,weekly meeting,用温柔的语气讲这句话,Beth251112
day14_vocabulary_004,14,Cantonese,Vocabulary,Flashcard,項目簡介,hong6muk6 gaan2gaai3,project brief,用温柔的语气讲这句话,Beth251112
day14_vocabulary_005,14,Cantonese,Vocabulary,Flashcard,截止日期,zit6zi2 jat6kei4,deadlines,用温柔的语气讲这句话,Beth251112
day14_vocabulary_006,14,Cantonese,Vocabulary,Flashcard,反饋筆記,faan2gwai6 bat1gei3,feedback notes,用温柔的语气讲这句话,Beth251112
day15_vocabulary_001,15,Cantonese,Vocabulary,Flashcard,鞋店,haai4dim3,shoe store,用温柔的语气讲这句话,Beth251112
day15_vocabulary_002,15,Cantonese,Vocabulary,Flashcard,運動鞋,wan6dung6haai4,sneakers,用温柔的语气讲这句话,Beth251112
day15_vocabulary_003,15,Cantonese,Vocabulary,Flashcard,高跟鞋高度,gou1gan1haai4 gou1dou6,heel height,用温柔的语气讲这句话,Beth251112
day15_vocabulary_004,15,Cantonese,Vocabulary,Flashcard,尺碼表,cek3maa5 biu2,size chart,用温柔的语气讲这句话,Beth251112
day15_vocabulary_005,15,Cantonese,Vocabulary,Flashcard,退貨政策,teoi3fo3 zing3caak3,return policy,用温柔的语气讲这句话,Beth251112
day15_vocabulary_006,15,Cantonese,Vocabulary,Flashcard,舒適度測試,syu1sik1 dou6 caak1si3,comfort test,用温柔的语气讲这句话,Beth251112
day16_vocabulary_001,16,Cantonese,Vocabulary,Flashcard,女朋友,neoi2pang4jau5,girlfriend,用温柔的语气讲这句话,Beth251112
day16_vocabulary_002,16,Cantonese,Vocabulary,Flashcard,咖啡約會,gaa3fe1 joek3wui2,coffee date,用温柔的语气讲这句话,Beth251112
