id,day,language,section,type,tts_text,romanization,english,instruct_text,speaker_id
day16_vocabulary_003,16,Cantonese,Vocabulary,Flashcard,嗜好,si3hou3,hobby,用温柔的语气讲这句话,Beth251112
day16_vocabulary_004,16,Cantonese,Vocabulary,Flashcard,周末計劃,zau1mut6 gai3waak6,weekend plan,用温柔的语气讲这句话,Beth251112
day16_vocabulary_005,16,Cantonese,Vocabulary,Flashcard,文字串,man4zi6 cyun3,text thread,用温柔的语气讲这句话,Beth251112
day16_vocabulary_006,16,Cantonese,Vocabulary,Flashcard,慶祝,hing3zuk1,celebration,用温柔的语气讲这句话,Beth251112
day17_vocabulary_001,17,Cantonese,Vocabulary,Flashcard,生日派對,saang1jat6paai3deoi3,birthday party,用温柔的语气讲这句话,Beth251112
day17_vocabulary_002,17,Cantonese,Vocabulary,Flashcard,禮物包裝,lai5mat6 baau1zong1,gift wrap,用温柔的语气讲这句话,Beth251112
day17_vocabulary_003,17,Cantonese,Vocabulary,Flashcard,着裝規範,zoek3zong1 kwai1faan6,dress code,用温柔的语气讲这句话,Beth251112
day17_vocabulary_004,17,Cantonese,Vocabulary,Flashcard,賓客名單,ban1haak3 ming4daan1,guest list,用温柔的语气讲这句话,Beth251112
day17_vocabulary_005,17,Cantonese,Vocabulary,Flashcard,派對巴士,paai3deoi3 baa1si2,party bus,用温柔的语气讲这句话,Beth251112
day17_vocabulary_006,17,Cantonese,Vocabulary,Flashcard,煙花蠟燭,jin1faa1 laap6zuk1,sparkler candles,用温柔的语气讲这句话,Beth251112
day18_vocabulary_001,18,Cantonese,Vocabulary,Flashcard,細細嘅單位,sai3sai3 ge3 daan1wai2,tiny apartment,用温柔的语气讲这句话,Beth251112
day18_vocabulary_002,18,Cantonese,Vocabulary,Flashcard,儲物箱,cyu5mat6 soeng1,storage box,用温柔的语气讲这句话,Beth251112
day18_vocabulary_003,18,Cantonese,Vocabulary,Flashcard,樓層平面圖,lau4cang4 ping4min2tou4,floor plan,用温柔的语气讲这句话,Beth251112
day18_vocabulary_004,18,Cantonese,Vocabulary,Flashcard,租金預算,zou1gam1 jyu6syun3,rent budget,用温柔的语气讲这句话,Beth251112
day18_vocabulary_005,18,Cantonese,Vocabulary,Flashcard,摺枱,zip3 toi2,folding table,用温柔的语气讲这句话,Beth251112
day18_vocabulary_006,18,Cantonese,Vocabulary,Flashcard,共享衣櫃,gung6hoeng2 ji1gwai6,shared closet,用温柔的语气讲这句话,Beth251112
day19_vocabulary_001,19,Cantonese,Vocabulary,Flashcard,手提電腦支架,sau2tai4din6nou5 zi1gaa2,laptop stand,用温柔的语气讲这句话,Beth251112
day19_vocabulary_002,19,Cantonese,Vocabulary,Flashcard,無線滑鼠,mou4sin3 waat6syu2,wireless mouse,用温柔的语气讲这句话,Beth251112
day19_vocabulary_003,19,Cantonese,Vocabulary,Flashcard,屏幕休息,ping4mok6 jau1sik1,screen break,用温柔的语气讲这句话,Beth251112
day19_vocabulary_004,19,Cantonese,Vocabulary,Flashcard,專注計時器,zyun1zyu3 gai3si4hei3,focus timer,用温柔的语气讲这句话,Beth251112
day19_vocabulary_005,19,Cantonese,Vocabulary,Flashcard,軟件更新,jyun5gin2 gang1san1,software update,用温柔的语气讲这句话,Beth251112
day19_vocabulary_006,19,Cantonese,Vocabulary,Flashcard,伸展提示,san1zin2 tai4si6,stretch reminder,用温柔的语气讲这句话,Beth251112
day20_vocabulary_001,20,Cantonese,Vocabulary,Flashcard,訂枱,deng6 toi2,table reservation,用温柔的语气讲这句话,Beth251112
day20_vocabulary_002,20,Cantonese,Vocabulary,Flashcard,餐牌精選,caan1paai2 zing1syun2,menu special,用温柔的语气讲这句话,Beth251112
day20_vocabulary_003,20,Cantonese,Vocabulary,Flashcard,等候名單,dang2hau6 ming4daan1,waitlist,用温柔的语气讲这句话,Beth251112
day20_vocabulary_004,20,Cantonese,Vocabulary,Flashcard,茶壺,caa4wu2,tea pot,用温柔的语气讲这句话,Beth251112
day20_vocabulary_005,20,Cantonese,Vocabulary,Flashcard,招牌菜,ziu1paai4coi3,signature dish,用温柔的语气讲这句话,Beth251112
day20_vocabulary_006,20,Cantonese,Vocabulary,Flashcard,AA制,ei1ei1zai3,bill split,用温柔的语气讲这句话,Beth251112
day21_vocabulary_001,21,Cantonese,Vocabulary,Flashcard,播放列表,bo3fong3lit6biu2,playlist,用温柔的语气讲这句话,Beth251112
day21_vocabulary_002,21,Cantonese,Vocabulary,Flashcard,耳機,ji5gei1,headphones,用温柔的语气讲这句话,Beth251112
day21_vocabulary_003,21,Cantonese,Vocabulary,Flashcard,舞步,mou5bou6,dance move,用温柔的语气讲这句话,Beth251112
day21_vocabulary_004,21,Cantonese,Vocabulary,Flashcard,合唱,hap6coeng3,chorus,用温柔的语气讲这句话,Beth251112
day21_vocabulary_005,21,Cantonese,Vocabulary,Flashcard,音量旋鈕,jam1loeng6 syun4nau2,volume knob,用温柔的语气讲这句话,Beth251112
day21_vocabulary_006,21,Cantonese,Vocabulary,Flashcard,最愛的歌手,zeoi3 oi3 dik1 go1sau2,favorite singer,用温柔的语气讲这句话,Beth251112
day22_vocabulary_001,22,Cantonese,Vocabulary,Flashcard,準備餐食,zeon2bei6 caan1 sik6,meal prep,用温柔的语气讲这句话,Beth251112
day22_vocabulary_002,22,Cantonese,Vocabulary,Flashcard,步數,bou6sou3,step count,用温柔的语气讲这句话,Beth251112
day22_vocabulary_003,22,Cantonese,Vocabulary,Flashcard,補水,bou2seoi2,hydration,用温柔的语气讲这句话,Beth251112
day22_vocabulary_004,22,Cantonese,Vocabulary,Flashcard,間歇跑,gaan3hit3 paau2,interval run,用温柔的语气讲这句话,Beth251112
day22_vocabulary_005,22,Cantonese,Vocabulary,Flashcard,睡眠節奏,seoi6min4 zit3zau3,sleep rhythm,用温柔的语气讲这句话,Beth251112
day22_vocabulary_006,22,Cantonese,Vocabulary,Flashcard,進展相,zeon3zin2 soeng2,progress photo,用温柔的语气讲这句话,Beth251112
day23_vocabulary_001,23,Cantonese,Vocabulary,Flashcard,職位列表,zik1wai6 lit6biu2,job listing,用温柔的语气讲这句话,Beth251112
day23_vocabulary_002,23,Cantonese,Vocabulary,Flashcard,履歷表草稿,lei5lik6biu2 cou2gou2,resume draft,用温柔的语气讲这句话,Beth251112
day23_vocabulary_003,23,Cantonese,Vocabulary,Flashcard,求職信,kau4zik1seon3,cover letter,用温柔的语气讲这句话,Beth251112
day23_vocabulary_004,23,Cantonese,Vocabulary,Flashcard,技能網格,gei6nang4 mong5gaak3,skills grid,用温柔的语气讲这句话,Beth251112
day23_vocabulary_005,23,Cantonese,Vocabulary,Flashcard,影片面試,jing2pin2 min6si3,video interview,用温柔的语气讲这句话,Beth251112
day23_vocabulary_006,23,Cantonese,Vocabulary,Flashcard,網絡咖啡,mong5lok2 gaa3fe1,network coffee,用温柔的语气讲这句话,Beth251112
day24_vocabulary_001,24,Cantonese,Vocabulary,Flashcard,打卡紙,daa2kaat1 zi2,timecard,用温柔的语气讲这句话,Beth251112
day24_vocabulary_002,24,Cantonese,Vocabulary,Flashcard,通勤,tung1kan4,commute,用温柔的语气讲这句话,Beth251112
day24_vocabulary_003,24,Cantonese,Vocabulary,Flashcard,街頭小食,gaai1tau4 siu2sik6,street food,用温柔的语气讲这句话,Beth251112
day24_vocabulary_004,24,Cantonese,Vocabulary,Flashcard,播客節目,bo3haak3 zit3muk6,podcast episode,用温柔的语气讲这句话,Beth251112
day24_vocabulary_005,24,Cantonese,Vocabulary,Flashcard,梳化瞓覺,so1faa2 fan3gaau3,sofa nap,用温柔的语气讲这句话,Beth251112
day24_vocabulary_006,24,Cantonese,Vocabulary,Flashcard,夜市,je6si5,night market,用温柔的语气讲这句话,Beth251112
day25_vocabulary_001,25,Cantonese,Vocabulary,Flashcard,衣櫃,ji1gwai6,wardrobe,用温柔的语气讲这句话,Beth251112
day25_vocabulary_002,25,Cantonese,Vocabulary,Flashcard,晾衫架,long6saam1gaa2,laundry rack,用温柔的语气讲这句话,Beth251112
day25_vocabulary_003,25,Cantonese,Vocabulary,Flashcard,熨衫板,tong3saam1baan2,ironing board,用温柔的语气讲这句话,Beth251112
day25_vocabulary_004,25,Cantonese,Vocabulary,Flashcard,天氣報告,tin1hei3bou3gou3,weather report,用温柔的语气讲这句话,Beth251112
day25_vocabulary_005,25,Cantonese,Vocabulary,Flashcard,配件,pui3gin2,accessories,用温柔的语气讲这句话,Beth251112
day25_vocabulary_006,25,Cantonese,Vocabulary,Flashcard,備用服裝,bei6jung6 fuk6zong1,backup outfit,用温柔的语气讲这句话,Beth251112
day26_vocabulary_001,26,Cantonese,Vocabulary,Flashcard,自習室,zi6zaap6 sat1,study hall,用温柔的语气讲这句话,Beth251112
day26_vocabulary_002,26,Cantonese,Vocabulary,Flashcard,小食吧,siu2sik6 baa1,snack bar,用温柔的语气讲这句话,Beth251112
day26_vocabulary_003,26,Cantonese,Vocabulary,Flashcard,社團會議,se5tyun4 wui6ji5,club meeting,用温柔的语气讲这句话,Beth251112
day26_vocabulary_004,26,Cantonese,Vocabulary,Flashcard,手帳,sau2zoeng3,notebook,用温柔的语气讲这句话,Beth251112
day26_vocabulary_005,26,Cantonese,Vocabulary,Flashcard,儲物櫃通行證,cyu5mat6gwai6 tung1hang4zing3,locker pass,用温柔的语气讲这句话,Beth251112
day26_vocabulary_006,26,Cantonese,Vocabulary,Flashcard,練習測驗,lin6zaap6 caak1jim6,practice quiz,用温柔的语气讲这句话,Beth251112
day27_vocabulary_001,27,Cantonese,Vocabulary,Flashcard,班次時間表,baan1ci3 si4gaan1biu2,shift schedule,用温柔的语气讲这句话,Beth251112
day27_vocabulary_002,27,Cantonese,Vocabulary,Flashcard,任務隊列,jam4mou6 deoi6lit6,task queue,用温柔的语气讲这句话,Beth251112
day27_vocabulary_003,27,Cantonese,Vocabulary,Flashcard,刷徽章,caat3 fai1zoeng1,badge swipe,用温柔的语气讲这句话,Beth251112
day27_vocabulary_004,27,Cantonese,Vocabulary,Flashcard,午飯時間,ng5faan6 si4gaan1,lunch break,用温柔的语气讲这句话,Beth251112
day27_vocabulary_005,27,Cantonese,Vocabulary,Flashcard,狀態板,zong6taai3 baan2,status board,用温柔的语气讲这句话,Beth251112
day27_vocabulary_006,27,Cantonese,Vocabulary,Flashcard,打氣說話,daa2hei3 syut3waa6,pep talk,用温柔的语气讲这句话,Beth251112
day28_vocabulary_001,28,Cantonese,Vocabulary,Flashcard,休息日,jau1sik1 jat6,day off,用温柔的语气讲这句话,Beth251112
day28_vocabulary_002,28,Cantonese,Vocabulary,Flashcard,水療入場券,seoi2liu4 jap6coeng4gyun3,spa ticket,用温柔的语气讲这句话,Beth251112
day28_vocabulary_003,28,Cantonese,Vocabulary,Flashcard,公園長椅,gung1jyun2 coeng4ji2,park bench,用温柔的语气讲这句话,Beth251112
day28_vocabulary_004,28,Cantonese,Vocabulary,Flashcard,小說,siu2syut3,novel,用温柔的语气讲这句话,Beth251112
day28_vocabulary_005,28,Cantonese,Vocabulary,Flashcard,慢慢享受早午餐,maan6maan2 hoeng2sau6 zou2 ng5caan1,slow brunch,用温柔的语气讲这句话,Beth251112
day28_vocabulary_006,28,Cantonese,Vocabulary,Flashcard,相片日誌,soeng3pin2 jat6zi3,photo journal,用温柔的语气讲这句话,Beth251112
day29_vocabulary_001,29,Cantonese,Vocabulary,Flashcard,溫度,wan1dou6,temperature,用温柔的语气讲这句话,Beth251112
day29_vocabulary_002,29,Cantonese,Vocabulary,Flashcard,診所,can2so2,clinic,用温柔的语气讲这句话,Beth251112
day29_vocabulary_003,29,Cantonese,Vocabulary,Flashcard,藥量,joek6 loeng6,medicine dose,用温柔的语气讲这句话,Beth251112
day29_vocabulary_004,29,Cantonese,Vocabulary,Flashcard,休息日,jau1sik1 jat6,rest day,用温柔的语气讲这句话,Beth251112
day29_vocabulary_005,29,Cantonese,Vocabulary,Flashcard,薑湯,goeng1 soeng1,ginger soup,用温柔的语气讲这句话,Beth251112
day29_vocabulary_006,29,Cantonese,Vocabulary,Flashcard,跟進電話,gan1zeon3 din6waa2,follow-up call,用温柔的语气讲这句话,Beth251112
day30_vocabulary_001,30,Cantonese,Vocabulary,Flashcard,演講廳,jin2gong2 teng1,lecture hall,用温柔的语气讲这句话,Beth251112
day30_vocabulary_002,30,Cantonese,Vocabulary,Flashcard,學期計劃,hok6kei4 gai3waak6,semester plan,用温柔的语气讲这句话,Beth251112
day30_vocabulary_003,30,Cantonese,Vocabulary,Flashcard,研究實驗室,jin4gau3 sat6jim6sat1,research lab,用温柔的语气讲这句话,Beth251112
day30_vocabulary_004,30,Cantonese,Vocabulary,Flashcard,學生證,hok6saang1zing3,student card,用温柔的语气讲这句话,Beth251112
day30_vocabulary_005,30,Cantonese,Vocabulary,Flashcard,小組項目,siu2zou2 hong6muk6,group project,用温柔的语气讲这句话,Beth251112
day30_vocabulary_006,30,Cantonese,Vocabulary,Flashcard,自助餐廳通行證,zi6zo6caan1teng1 tung1hang4zing3,cafeteria pass,用温柔的语气讲这句话,Beth251112
day31_vocabulary_001,31,Cantonese,Vocabulary,Flashcard,招聘網站,ziu1ping3 mong5zaam6,job portal,用温柔的语气讲这句话,Beth251112
day31_vocabulary_002,31,Cantonese,Vocabulary,Flashcard,作品集連結,zok3ban2 zaap6 lin4git3,portfolio link,用温柔的语气讲这句话,Beth251112
day31_vocabulary_003,31,Cantonese,Vocabulary,Flashcard,轉介,zyun2gaai3,referral,用温柔的语气讲这句话,Beth251112
day31_vocabulary_004,31,Cantonese,Vocabulary,Flashcard,薪金範圍,san1gam1 faan6wai4,salary range,用温柔的语气讲这句话,Beth251112
day31_vocabulary_005,31,Cantonese,Vocabulary,Flashcard,模擬面試,mou4ji4 min6si3,mock interview,用温柔的语气讲这句话,Beth251112
day31_vocabulary_006,31,Cantonese,Vocabulary,Flashcard,慶祝小食,hing3zuk1 siu2sik6,celebration snack,用温柔的语气讲这句话,Beth251112
day32_vocabulary_001,32,Cantonese,Vocabulary,Flashcard,醫院袋,ji1jyun2 doi2,hospital bag,用温柔的语气讲这句话,Beth251112
day32_vocabulary_002,32,Cantonese,Vocabulary,Flashcard,生產計劃,sang1caan2 gai3waak6,birth plan,用温柔的语气讲这句话,Beth251112
day32_vocabulary_003,32,Cantonese,Vocabulary,Flashcard,產前檢查,caan2cin4gim2caa4,prenatal visit,用温柔的语气讲这句话,Beth251112
day32_vocabulary_004,32,Cantonese,Vocabulary,Flashcard,夜班,je6baan1,night shift,用温柔的语气讲这句话,Beth251112
day32_vocabulary_005,32,Cantonese,Vocabulary,Flashcard,家庭熱線,gaa1ting4 jit6sin3,family hotline,用温柔的语气讲这句话,Beth251112
day32_vocabulary_006,32,Cantonese,Vocabulary,Flashcard,嬰兒毯,jing1ji4 taam2,baby blanket,用温柔的语气讲这句话,Beth251112
day33_vocabulary_001,33,Cantonese,Vocabulary,Flashcard,晾衫堆,long6saam1 deoi1,laundry pile,用温柔的语气讲这句话,Beth251112
day33_vocabulary_002,33,Cantonese,Vocabulary,Flashcard,儲物箱,cyu5mat6 soeng1,storage bin,用温柔的语气讲这句话,Beth251112
day33_vocabulary_003,33,Cantonese,Vocabulary,Flashcard,捐款袋,gyun1fun2 doi2,donation bag,用温柔的语气讲这句话,Beth251112
day33_vocabulary_004,33,Cantonese,Vocabulary,Flashcard,抹塵布,mut3 can4 bou3,dust cloth,用温柔的语气讲这句话,Beth251112
day33_vocabulary_005,33,Cantonese,Vocabulary,Flashcard,任務計時器,jam4mou6 gai3si4hei3,task timer,用温柔的语气讲这句话,Beth251112
day33_vocabulary_006,33,Cantonese,Vocabulary,Flashcard,播放列表喇叭,bo3fong3lit6biu2 laa3baa1,playlist speaker,用温柔的语气讲这句话,Beth251112
day34_vocabulary_001,34,Cantonese,Vocabulary,Flashcard,旅行預算,leoi5hang4 jyu6syun3,travel budget,用温柔的语气讲这句话,Beth251112
day34_vocabulary_002,34,Cantonese,Vocabulary,Flashcard,收納立方袋,sau1naap6 laap6fong1 doi2,packing cubes,用温柔的语气讲这句话,Beth251112
day34_vocabulary_003,34,Cantonese,Vocabulary,Flashcard,行程表,hang4cing4 biu2,itinerary,用温柔的语气讲这句话,Beth251112
day34_vocabulary_004,34,Cantonese,Vocabulary,Flashcard,護照副本,wu6ziu3 fu3bun2,passport copy,用温柔的语气讲这句话,Beth251112
day34_vocabulary_005,34,Cantonese,Vocabulary,Flashcard,貨幣兌換,fo3bai6deoi3wun6,currency exchange,用温柔的语气讲这句话,Beth251112
day34_vocabulary_006,34,Cantonese,Vocabulary,Flashcard,旅行日誌,leoi5hang4 jat6zi3,travel journal,用温柔的语气讲这句话,Beth251112
day35_vocabulary_001,35,Cantonese,Vocabulary,Flashcard,登機證,dang1gei1zing3,boarding pass,用温柔的语气讲这句话,Beth251112
day35_vocabulary_002,35,Cantonese,Vocabulary,Flashcard,海關申報表,hoi2gwaan1 san1bou3 biu2,customs form,用温柔的语气讲这句话,Beth251112
day35_vocabulary_003,35,Cantonese,Vocabulary,Flashcard,旅遊保險,leoi5jau4 bou2him2,travel insurance,用温柔的语气讲这句话,Beth251112
day35_vocabulary_004,35,Cantonese,Vocabulary,Flashcard,機場快綫,gei1coeng4faai3sin3,airport express,用温柔的语气讲这句话,Beth251112
day35_vocabulary_005,35,Cantonese,Vocabulary,Flashcard,時區,si4keoi1,time zone,用温柔的语气讲这句话,Beth251112
day35_vocabulary_006,35,Cantonese,Vocabulary,Flashcard,到達訊息,dou3daat6 seon3sik1,arrival text,用温柔的语气讲这句话,Beth251112
day36_vocabulary_001,36,Cantonese,Vocabulary,Flashcard,烹飪課,paang1jam6 fo3,cooking class,用温柔的语气讲这句话,Beth251112
